
   _|_|    _|_|_|    _|_|_|_|_|  _|_|_|  _|      _|  _|    _|    _|_|_|
 _|    _|  _|    _|      _|        _|    _|_|  _|_|  _|    _|  _|
 _|    _|  _|_|_|        _|        _|    _|  _|  _|  _|    _|    _|_|
 _|    _|  _|            _|        _|    _|      _|  _|    _|        _|
   _|_|    _|            _|      _|_|_|  _|      _|    _|_|    _|_|_|
Thu Nov 19 06:37:40 2015: Starting experiment 60/500
Thu Nov 19 06:37:41 2015: Starting experiment 61/500
Thu Nov 19 06:37:42 2015: Starting experiment 62/500
Thu Nov 19 06:37:43 2015: Starting experiment 63/500
Thu Nov 19 06:37:45 2015: Starting experiment 64/500
Thu Nov 19 06:37:46 2015: Starting experiment 65/500
Thu Nov 19 06:37:47 2015: Starting experiment 66/500
Thu Nov 19 06:37:48 2015: Starting experiment 67/500
Thu Nov 19 06:37:49 2015: Starting experiment 68/500
Thu Nov 19 06:37:50 2015: Starting experiment 69/500
Thu Nov 19 06:37:52 2015: Starting experiment 70/500
Thu Nov 19 06:37:53 2015: Starting experiment 71/500
Thu Nov 19 06:37:54 2015: Starting experiment 72/500
Thu Nov 19 06:37:55 2015: Starting experiment 73/500
Thu Nov 19 06:37:56 2015: Starting experiment 74/500
Thu Nov 19 06:37:57 2015: Starting experiment 75/500
Thu Nov 19 06:37:58 2015: Starting experiment 76/500
Thu Nov 19 06:37:59 2015: Starting experiment 77/500
Thu Nov 19 06:38:00 2015: Starting experiment 78/500
Thu Nov 19 06:38:02 2015: Starting experiment 79/500
Thu Nov 19 06:38:03 2015: Starting experiment 80/500
Thu Nov 19 06:38:04 2015: Starting experiment 81/500
Thu Nov 19 06:38:05 2015: Starting experiment 82/500
Thu Nov 19 06:38:06 2015: Starting experiment 83/500
Thu Nov 19 06:38:07 2015: Starting experiment 84/500
Thu Nov 19 06:38:08 2015: Starting experiment 85/500
Thu Nov 19 06:38:10 2015: Starting experiment 86/500
Thu Nov 19 06:38:11 2015: Starting experiment 87/500
Thu Nov 19 06:38:12 2015: Starting experiment 88/500
Thu Nov 19 06:38:13 2015: Starting experiment 89/500
Thu Nov 19 06:38:14 2015: Starting experiment 90/500
Thu Nov 19 06:38:15 2015: Starting experiment 91/500
Thu Nov 19 06:38:16 2015: Starting experiment 92/500
Thu Nov 19 06:38:17 2015: Starting experiment 93/500
Thu Nov 19 06:38:19 2015: Starting experiment 94/500
Thu Nov 19 06:38:20 2015: Starting experiment 95/500
Thu Nov 19 06:38:21 2015: Starting experiment 96/500
Thu Nov 19 06:38:22 2015: Starting experiment 97/500
Thu Nov 19 06:38:23 2015: Starting experiment 98/500
Thu Nov 19 06:38:24 2015: Starting experiment 99/500
Thu Nov 19 06:38:25 2015: Starting experiment 100/500
Thu Nov 19 06:38:26 2015: Starting experiment 101/500
Thu Nov 19 06:38:27 2015: Starting experiment 102/500
Thu Nov 19 06:38:28 2015: Starting experiment 103/500
Thu Nov 19 06:38:29 2015: Starting experiment 104/500
Thu Nov 19 06:38:31 2015: Starting experiment 105/500
Thu Nov 19 06:38:32 2015: Starting experiment 106/500
Thu Nov 19 06:38:33 2015: Starting experiment 107/500
Thu Nov 19 06:38:34 2015: Starting experiment 108/500
Thu Nov 19 06:38:35 2015: Starting experiment 109/500
Thu Nov 19 06:38:36 2015: Starting experiment 110/500
Thu Nov 19 06:38:37 2015: Starting experiment 111/500
Thu Nov 19 06:38:39 2015: Starting experiment 112/500
Thu Nov 19 06:38:40 2015: Starting experiment 113/500
Thu Nov 19 06:38:41 2015: Starting experiment 114/500
Thu Nov 19 06:38:42 2015: Starting experiment 115/500
Thu Nov 19 06:38:43 2015: Starting experiment 116/500
Thu Nov 19 06:38:45 2015: Starting experiment 117/500
Thu Nov 19 06:38:46 2015: Starting experiment 118/500
Thu Nov 19 06:38:47 2015: Starting experiment 119/500
Thu Nov 19 06:38:48 2015: Starting experiment 120/500
Thu Nov 19 06:38:49 2015: Starting experiment 121/500
Thu Nov 19 06:38:50 2015: Starting experiment 122/500
Thu Nov 19 06:38:52 2015: Starting experiment 123/500
Thu Nov 19 06:38:53 2015: Starting experiment 124/500
Thu Nov 19 06:38:54 2015: Starting experiment 125/500
Thu Nov 19 06:38:55 2015: Starting experiment 126/500
Thu Nov 19 06:38:56 2015: Starting experiment 127/500
Thu Nov 19 06:38:57 2015: Starting experiment 128/500
Thu Nov 19 06:38:58 2015: Starting experiment 129/500
Thu Nov 19 06:38:59 2015: Starting experiment 130/500
Thu Nov 19 06:39:01 2015: Starting experiment 131/500
Thu Nov 19 06:39:02 2015: Starting experiment 132/500
Thu Nov 19 06:39:03 2015: Starting experiment 133/500
Thu Nov 19 06:39:05 2015: Starting experiment 134/500
Thu Nov 19 06:39:06 2015: Starting experiment 135/500
Thu Nov 19 06:39:07 2015: Starting experiment 136/500
Thu Nov 19 06:39:08 2015: Starting experiment 137/500
Thu Nov 19 06:39:09 2015: Starting experiment 138/500
Thu Nov 19 06:39:11 2015: Starting experiment 139/500
Thu Nov 19 06:39:12 2015: Starting experiment 140/500
Thu Nov 19 06:39:13 2015: Starting experiment 141/500
Thu Nov 19 06:39:14 2015: Starting experiment 142/500
Thu Nov 19 06:39:15 2015: Starting experiment 143/500
Thu Nov 19 06:39:16 2015: Starting experiment 144/500
Thu Nov 19 06:39:17 2015: Starting experiment 145/500
Thu Nov 19 06:39:18 2015: Starting experiment 146/500
Thu Nov 19 06:39:20 2015: Starting experiment 147/500
Thu Nov 19 06:39:21 2015: Starting experiment 148/500
Thu Nov 19 06:39:22 2015: Starting experiment 149/500
Thu Nov 19 06:39:23 2015: Starting experiment 150/500
Thu Nov 19 06:39:24 2015: Starting experiment 151/500
Thu Nov 19 06:39:25 2015: Starting experiment 152/500
Thu Nov 19 06:39:26 2015: Starting experiment 153/500
Thu Nov 19 06:39:27 2015: Starting experiment 154/500
Thu Nov 19 06:39:28 2015: Starting experiment 155/500
Thu Nov 19 06:39:30 2015: Starting experiment 156/500
Thu Nov 19 06:39:31 2015: Starting experiment 157/500
Thu Nov 19 06:39:32 2015: Starting experiment 158/500
Thu Nov 19 06:39:33 2015: Starting experiment 159/500
Thu Nov 19 06:39:34 2015: Starting experiment 160/500
Thu Nov 19 06:39:35 2015: Starting experiment 161/500
Thu Nov 19 06:39:37 2015: Starting experiment 162/500
Thu Nov 19 06:39:38 2015: Starting experiment 163/500
Thu Nov 19 06:39:39 2015: Starting experiment 164/500
Thu Nov 19 06:39:40 2015: Starting experiment 165/500
Thu Nov 19 06:39:41 2015: Starting experiment 166/500
Thu Nov 19 06:39:43 2015: Starting experiment 167/500
Thu Nov 19 06:39:44 2015: Starting experiment 168/500
Thu Nov 19 06:39:45 2015: Starting experiment 169/500
Thu Nov 19 06:39:46 2015: Starting experiment 170/500
Thu Nov 19 06:39:48 2015: Starting experiment 171/500
Thu Nov 19 06:39:49 2015: Starting experiment 172/500
Thu Nov 19 06:39:50 2015: Starting experiment 173/500
Thu Nov 19 06:39:51 2015: Starting experiment 174/500
Thu Nov 19 06:39:52 2015: Starting experiment 175/500
Thu Nov 19 06:39:53 2015: Starting experiment 176/500
Thu Nov 19 06:39:55 2015: Starting experiment 177/500
Thu Nov 19 06:39:56 2015: Starting experiment 178/500
Thu Nov 19 06:39:57 2015: Starting experiment 179/500
Thu Nov 19 06:39:58 2015: Starting experiment 180/500
Thu Nov 19 06:39:59 2015: Starting experiment 181/500
Thu Nov 19 06:40:00 2015: Starting experiment 182/500
Thu Nov 19 06:40:01 2015: Starting experiment 183/500
Thu Nov 19 06:40:03 2015: Starting experiment 184/500
Thu Nov 19 06:40:04 2015: Starting experiment 185/500
Thu Nov 19 06:40:05 2015: Starting experiment 186/500
Thu Nov 19 06:40:06 2015: Starting experiment 187/500
Thu Nov 19 06:40:07 2015: Starting experiment 188/500
Thu Nov 19 06:40:08 2015: Starting experiment 189/500
Thu Nov 19 06:40:10 2015: Starting experiment 190/500
Thu Nov 19 06:40:11 2015: Starting experiment 191/500
Thu Nov 19 06:40:12 2015: Starting experiment 192/500
Thu Nov 19 06:40:13 2015: Starting experiment 193/500
Thu Nov 19 06:40:14 2015: Starting experiment 194/500
Thu Nov 19 06:40:15 2015: Starting experiment 195/500
Thu Nov 19 06:40:16 2015: Starting experiment 196/500
Thu Nov 19 06:40:18 2015: Starting experiment 197/500
Thu Nov 19 06:40:19 2015: Starting experiment 198/500
Thu Nov 19 06:40:20 2015: Starting experiment 199/500
Thu Nov 19 06:40:21 2015: Starting experiment 200/500
Thu Nov 19 06:40:22 2015: Starting experiment 201/500
Thu Nov 19 06:40:23 2015: Starting experiment 202/500
Thu Nov 19 06:40:25 2015: Starting experiment 203/500
Thu Nov 19 06:40:26 2015: Starting experiment 204/500
Thu Nov 19 06:40:27 2015: Starting experiment 205/500
Thu Nov 19 06:40:28 2015: Starting experiment 206/500
Thu Nov 19 06:40:29 2015: Starting experiment 207/500
Thu Nov 19 06:40:30 2015: Starting experiment 208/500
Thu Nov 19 06:40:31 2015: Starting experiment 209/500
Thu Nov 19 06:40:32 2015: Starting experiment 210/500
Thu Nov 19 06:40:34 2015: Starting experiment 211/500
Thu Nov 19 06:40:35 2015: Starting experiment 212/500
Thu Nov 19 06:40:36 2015: Starting experiment 213/500
Thu Nov 19 06:40:37 2015: Starting experiment 214/500
Thu Nov 19 06:40:38 2015: Starting experiment 215/500
Thu Nov 19 06:40:39 2015: Starting experiment 216/500
Thu Nov 19 06:40:40 2015: Starting experiment 217/500
Thu Nov 19 06:40:41 2015: Starting experiment 218/500
Thu Nov 19 06:40:43 2015: Starting experiment 219/500
Thu Nov 19 06:40:44 2015: Starting experiment 220/500
Thu Nov 19 06:40:45 2015: Starting experiment 221/500
Thu Nov 19 06:40:46 2015: Starting experiment 222/500
Thu Nov 19 06:40:47 2015: Starting experiment 223/500
Thu Nov 19 06:40:48 2015: Starting experiment 224/500
Thu Nov 19 06:40:49 2015: Starting experiment 225/500
Thu Nov 19 06:40:50 2015: Starting experiment 226/500
Thu Nov 19 06:40:51 2015: Starting experiment 227/500
Thu Nov 19 06:40:52 2015: Starting experiment 228/500
Thu Nov 19 06:40:54 2015: Starting experiment 229/500
Thu Nov 19 06:40:55 2015: Starting experiment 230/500
Thu Nov 19 06:40:56 2015: Starting experiment 231/500
Thu Nov 19 06:40:57 2015: Starting experiment 232/500
Thu Nov 19 06:40:58 2015: Starting experiment 233/500
Thu Nov 19 06:40:59 2015: Starting experiment 234/500
Thu Nov 19 06:41:00 2015: Starting experiment 235/500
Thu Nov 19 06:41:02 2015: Starting experiment 236/500
Thu Nov 19 06:41:03 2015: Starting experiment 237/500
Thu Nov 19 06:41:04 2015: Starting experiment 238/500
Thu Nov 19 06:41:05 2015: Starting experiment 239/500
Thu Nov 19 06:41:06 2015: Starting experiment 240/500
Thu Nov 19 06:41:08 2015: Starting experiment 241/500
Thu Nov 19 06:41:09 2015: Starting experiment 242/500
Thu Nov 19 06:41:10 2015: Starting experiment 243/500
Thu Nov 19 06:41:11 2015: Starting experiment 244/500
Thu Nov 19 06:41:12 2015: Starting experiment 245/500
Thu Nov 19 06:41:13 2015: Starting experiment 246/500
Thu Nov 19 06:41:15 2015: Starting experiment 247/500
Thu Nov 19 06:41:16 2015: Starting experiment 248/500
Thu Nov 19 06:41:17 2015: Starting experiment 249/500
Thu Nov 19 06:41:18 2015: Starting experiment 250/500
Thu Nov 19 06:41:19 2015: Starting experiment 251/500
Thu Nov 19 06:41:21 2015: Starting experiment 252/500
Thu Nov 19 06:41:22 2015: Starting experiment 253/500
Thu Nov 19 06:41:23 2015: Starting experiment 254/500
Thu Nov 19 06:41:24 2015: Starting experiment 255/500
Thu Nov 19 06:41:25 2015: Starting experiment 256/500
Thu Nov 19 06:41:26 2015: Starting experiment 257/500
Thu Nov 19 06:41:28 2015: Starting experiment 258/500
Thu Nov 19 06:41:29 2015: Starting experiment 259/500
Thu Nov 19 06:41:30 2015: Starting experiment 260/500
Thu Nov 19 06:41:31 2015: Starting experiment 261/500
Thu Nov 19 06:41:32 2015: Starting experiment 262/500
Thu Nov 19 06:41:33 2015: Starting experiment 263/500
Thu Nov 19 06:41:34 2015: Starting experiment 264/500
Thu Nov 19 06:41:36 2015: Starting experiment 265/500
Thu Nov 19 06:41:37 2015: Starting experiment 266/500
Thu Nov 19 06:41:38 2015: Starting experiment 267/500
Thu Nov 19 06:41:39 2015: Starting experiment 268/500
Thu Nov 19 06:41:40 2015: Starting experiment 269/500
Thu Nov 19 06:41:41 2015: Starting experiment 270/500
Thu Nov 19 06:41:42 2015: Starting experiment 271/500
Thu Nov 19 06:41:43 2015: Starting experiment 272/500
Thu Nov 19 06:41:45 2015: Starting experiment 273/500
Thu Nov 19 06:41:46 2015: Starting experiment 274/500
Thu Nov 19 06:41:47 2015: Starting experiment 275/500
Thu Nov 19 06:41:48 2015: Starting experiment 276/500
Thu Nov 19 06:41:49 2015: Starting experiment 277/500
Thu Nov 19 06:41:50 2015: Starting experiment 278/500
Thu Nov 19 06:41:51 2015: Starting experiment 279/500
Thu Nov 19 06:41:53 2015: Starting experiment 280/500
Thu Nov 19 06:41:54 2015: Starting experiment 281/500
Thu Nov 19 06:41:55 2015: Starting experiment 282/500
Thu Nov 19 06:41:56 2015: Starting experiment 283/500
Thu Nov 19 06:41:57 2015: Starting experiment 284/500
Thu Nov 19 06:41:59 2015: Starting experiment 285/500
Thu Nov 19 06:42:00 2015: Starting experiment 286/500
Thu Nov 19 06:42:01 2015: Starting experiment 287/500
Thu Nov 19 06:42:02 2015: Starting experiment 288/500
Thu Nov 19 06:42:03 2015: Starting experiment 289/500
Thu Nov 19 06:42:05 2015: Starting experiment 290/500
Thu Nov 19 06:42:06 2015: Starting experiment 291/500
Thu Nov 19 06:42:07 2015: Starting experiment 292/500
Thu Nov 19 06:42:08 2015: Starting experiment 293/500
Thu Nov 19 06:42:09 2015: Starting experiment 294/500
Thu Nov 19 06:42:10 2015: Starting experiment 295/500
Thu Nov 19 06:42:11 2015: Starting experiment 296/500
Thu Nov 19 06:42:13 2015: Starting experiment 297/500
Thu Nov 19 06:42:14 2015: Starting experiment 298/500
Thu Nov 19 06:42:15 2015: Starting experiment 299/500
Thu Nov 19 06:42:16 2015: Starting experiment 300/500
Thu Nov 19 06:42:17 2015: Starting experiment 301/500
Thu Nov 19 06:42:18 2015: Starting experiment 302/500
Thu Nov 19 06:42:19 2015: Starting experiment 303/500
Thu Nov 19 06:42:21 2015: Starting experiment 304/500
Thu Nov 19 06:42:22 2015: Starting experiment 305/500
Thu Nov 19 06:42:23 2015: Starting experiment 306/500
Thu Nov 19 06:42:24 2015: Starting experiment 307/500
Thu Nov 19 06:42:26 2015: Starting experiment 308/500
Thu Nov 19 06:42:27 2015: Starting experiment 309/500
Thu Nov 19 06:42:28 2015: Starting experiment 310/500
Thu Nov 19 06:42:29 2015: Starting experiment 311/500
Thu Nov 19 06:42:30 2015: Starting experiment 312/500
Thu Nov 19 06:42:31 2015: Starting experiment 313/500
Thu Nov 19 06:42:32 2015: Starting experiment 314/500
Thu Nov 19 06:42:34 2015: Starting experiment 315/500
Thu Nov 19 06:42:35 2015: Starting experiment 316/500
Thu Nov 19 06:42:36 2015: Starting experiment 317/500
Thu Nov 19 06:42:37 2015: Starting experiment 318/500
Thu Nov 19 06:42:38 2015: Starting experiment 319/500
Thu Nov 19 06:42:39 2015: Starting experiment 320/500
Thu Nov 19 06:42:40 2015: Starting experiment 321/500
Thu Nov 19 06:42:41 2015: Starting experiment 322/500
Thu Nov 19 06:42:42 2015: Starting experiment 323/500
Thu Nov 19 06:42:44 2015: Starting experiment 324/500
Thu Nov 19 06:42:45 2015: Starting experiment 325/500
Thu Nov 19 06:42:46 2015: Starting experiment 326/500
Thu Nov 19 06:42:47 2015: Starting experiment 327/500
Thu Nov 19 06:42:48 2015: Starting experiment 328/500
Thu Nov 19 06:42:49 2015: Starting experiment 329/500
Thu Nov 19 06:42:50 2015: Starting experiment 330/500
Thu Nov 19 06:42:52 2015: Starting experiment 331/500
Thu Nov 19 06:42:53 2015: Starting experiment 332/500
Thu Nov 19 06:42:54 2015: Starting experiment 333/500
Thu Nov 19 06:42:55 2015: Starting experiment 334/500
Thu Nov 19 06:42:56 2015: Starting experiment 335/500
Thu Nov 19 06:42:58 2015: Starting experiment 336/500
Thu Nov 19 06:42:59 2015: Starting experiment 337/500
Thu Nov 19 06:43:00 2015: Starting experiment 338/500
Thu Nov 19 06:43:02 2015: Starting experiment 339/500
Thu Nov 19 06:43:03 2015: Starting experiment 340/500
Thu Nov 19 06:43:04 2015: Starting experiment 341/500
Thu Nov 19 06:43:05 2015: Starting experiment 342/500
Thu Nov 19 06:43:07 2015: Starting experiment 343/500
Thu Nov 19 06:43:08 2015: Starting experiment 344/500
Thu Nov 19 06:43:09 2015: Starting experiment 345/500
Thu Nov 19 06:43:10 2015: Starting experiment 346/500
Thu Nov 19 06:43:11 2015: Starting experiment 347/500
Thu Nov 19 06:43:13 2015: Starting experiment 348/500
Thu Nov 19 06:43:14 2015: Starting experiment 349/500
Thu Nov 19 06:43:15 2015: Starting experiment 350/500
Thu Nov 19 06:43:16 2015: Starting experiment 351/500
Thu Nov 19 06:43:17 2015: Starting experiment 352/500
Thu Nov 19 06:43:18 2015: Starting experiment 353/500
Thu Nov 19 06:43:20 2015: Starting experiment 354/500
Thu Nov 19 06:43:21 2015: Starting experiment 355/500
Thu Nov 19 06:43:22 2015: Starting experiment 356/500
Thu Nov 19 06:43:23 2015: Starting experiment 357/500
Thu Nov 19 06:43:25 2015: Starting experiment 358/500
Thu Nov 19 06:43:26 2015: Starting experiment 359/500
Thu Nov 19 06:43:28 2015: Starting experiment 360/500
Thu Nov 19 06:43:29 2015: Starting experiment 361/500
Thu Nov 19 06:43:31 2015: Starting experiment 362/500
Thu Nov 19 06:43:32 2015: Starting experiment 363/500
Thu Nov 19 06:43:33 2015: Starting experiment 364/500
Thu Nov 19 06:43:35 2015: Starting experiment 365/500
Thu Nov 19 06:43:36 2015: Starting experiment 366/500
Thu Nov 19 06:43:37 2015: Starting experiment 367/500
Thu Nov 19 06:43:38 2015: Starting experiment 368/500
Thu Nov 19 06:43:39 2015: Starting experiment 369/500
Thu Nov 19 06:43:41 2015: Starting experiment 370/500
Thu Nov 19 06:43:42 2015: Starting experiment 371/500
Thu Nov 19 06:43:43 2015: Starting experiment 372/500
Thu Nov 19 06:43:44 2015: Starting experiment 373/500
Thu Nov 19 06:43:45 2015: Starting experiment 374/500
Thu Nov 19 06:43:46 2015: Starting experiment 375/500
Thu Nov 19 06:43:47 2015: Starting experiment 376/500
Thu Nov 19 06:43:49 2015: Starting experiment 377/500
Thu Nov 19 06:43:50 2015: Starting experiment 378/500
Thu Nov 19 06:43:51 2015: Starting experiment 379/500
Thu Nov 19 06:43:52 2015: Starting experiment 380/500
Thu Nov 19 06:43:53 2015: Starting experiment 381/500
Thu Nov 19 06:43:54 2015: Starting experiment 382/500
Thu Nov 19 06:43:56 2015: Starting experiment 383/500
Thu Nov 19 06:43:57 2015: Starting experiment 384/500
Thu Nov 19 06:43:58 2015: Starting experiment 385/500
Thu Nov 19 06:43:59 2015: Starting experiment 386/500
Thu Nov 19 06:44:00 2015: Starting experiment 387/500
Thu Nov 19 06:44:01 2015: Starting experiment 388/500
Thu Nov 19 06:44:03 2015: Starting experiment 389/500
Thu Nov 19 06:44:04 2015: Starting experiment 390/500
Thu Nov 19 06:44:05 2015: Starting experiment 391/500
Thu Nov 19 06:44:06 2015: Starting experiment 392/500
Thu Nov 19 06:44:08 2015: Starting experiment 393/500
Thu Nov 19 06:44:09 2015: Starting experiment 394/500
Thu Nov 19 06:44:10 2015: Starting experiment 395/500
Thu Nov 19 06:44:12 2015: Starting experiment 396/500
Thu Nov 19 06:44:14 2015: Starting experiment 397/500
C:\Users\tnewill\Dropbox\Business Ideas\NBAPredictor\OPTIMUS\OptimizeLineup.optdir\Graph1_2\DOE1_3\OutputFile
Thu Nov 19 06:44:15 2015: Starting experiment 398/500
Thu Nov 19 06:44:17 2015: Starting experiment 399/500
Thu Nov 19 06:44:19 2015: Starting experiment 400/500
Thu Nov 19 06:44:20 2015: Starting experiment 401/500
Thu Nov 19 06:44:22 2015: Starting experiment 402/500
Thu Nov 19 06:44:23 2015: Starting experiment 403/500
Thu Nov 19 06:44:24 2015: Starting experiment 404/500
Thu Nov 19 06:44:25 2015: Starting experiment 405/500
Thu Nov 19 06:44:27 2015: Starting experiment 406/500
Thu Nov 19 06:44:28 2015: Starting experiment 407/500
Thu Nov 19 06:44:29 2015: Starting experiment 408/500
Thu Nov 19 06:44:31 2015: Starting experiment 409/500
Thu Nov 19 06:44:32 2015: Starting experiment 410/500
Thu Nov 19 06:44:33 2015: Starting experiment 411/500
Thu Nov 19 06:44:34 2015: Starting experiment 412/500
Thu Nov 19 06:44:36 2015: Starting experiment 413/500
Thu Nov 19 06:44:37 2015: Starting experiment 414/500
Thu Nov 19 06:44:38 2015: Starting experiment 415/500
Thu Nov 19 06:44:39 2015: Starting experiment 416/500
Thu Nov 19 06:44:40 2015: Starting experiment 417/500
Thu Nov 19 06:44:41 2015: Starting experiment 418/500
Thu Nov 19 06:44:43 2015: Starting experiment 419/500
Thu Nov 19 06:44:44 2015: Starting experiment 420/500
Thu Nov 19 06:44:45 2015: Starting experiment 421/500
Thu Nov 19 06:44:46 2015: Starting experiment 422/500
Thu Nov 19 06:44:47 2015: Starting experiment 423/500
Thu Nov 19 06:44:49 2015: Starting experiment 424/500
Thu Nov 19 06:44:50 2015: Starting experiment 425/500
Thu Nov 19 06:44:51 2015: Starting experiment 426/500
Thu Nov 19 06:44:52 2015: Starting experiment 427/500
Thu Nov 19 06:44:54 2015: Starting experiment 428/500
Thu Nov 19 06:44:55 2015: Starting experiment 429/500
Thu Nov 19 06:44:56 2015: Starting experiment 430/500
Thu Nov 19 06:44:57 2015: Starting experiment 431/500
Thu Nov 19 06:44:58 2015: Starting experiment 432/500
Thu Nov 19 06:45:00 2015: Starting experiment 433/500
Thu Nov 19 06:45:01 2015: Starting experiment 434/500
Thu Nov 19 06:45:02 2015: Starting experiment 435/500
Thu Nov 19 06:45:03 2015: Starting experiment 436/500
Thu Nov 19 06:45:05 2015: Starting experiment 437/500
Thu Nov 19 06:45:06 2015: Starting experiment 438/500
Thu Nov 19 06:45:07 2015: Starting experiment 439/500
C:\Users\tnewill\Dropbox\Business Ideas\NBAPredictor\OPTIMUS\OptimizeLineup.optdir\Graph1_2\DOE1_3\OutputFile
Thu Nov 19 06:45:09 2015: Starting experiment 440/500
Thu Nov 19 06:45:11 2015: Starting experiment 441/500
Thu Nov 19 06:45:13 2015: Starting experiment 442/500
Thu Nov 19 06:45:15 2015: Starting experiment 443/500
Thu Nov 19 06:45:16 2015: Starting experiment 444/500
Thu Nov 19 06:45:18 2015: Starting experiment 445/500
Thu Nov 19 06:45:20 2015: Starting experiment 446/500
Access is denied.
optimus_kernel: ERROR: variable FDFP: Unable to open file C:\Users\tnewill\Dropbox\Business Ideas\NBAPredictor\OPTIMUS\OptimizeLineup.optdir\Graph1_2\DOE1_3\OutputFile
optimus_kernel: ERROR: variable Sigma6: Unable to open file C:\Users\tnewill\Dropbox\Business Ideas\NBAPredictor\OPTIMUS\OptimizeLineup.optdir\Graph1_2\DOE1_3\OutputFile
optimus_kernel: ERROR: variable Salary: Unable to open file C:\Users\tnewill\Dropbox\Business Ideas\NBAPredictor\OPTIMUS\OptimizeLineup.optdir\Graph1_2\DOE1_3\OutputFile
Thu Nov 19 06:45:20 2015: Starting experiment 447/500
Thu Nov 19 06:45:22 2015: Starting experiment 448/500
Thu Nov 19 06:45:23 2015: Starting experiment 449/500
Thu Nov 19 06:45:24 2015: Starting experiment 450/500
Thu Nov 19 06:45:26 2015: Starting experiment 451/500
