
   _|_|    _|_|_|    _|_|_|_|_|  _|_|_|  _|      _|  _|    _|    _|_|_|
 _|    _|  _|    _|      _|        _|    _|_|  _|_|  _|    _|  _|
 _|    _|  _|_|_|        _|        _|    _|  _|  _|  _|    _|    _|_|
 _|    _|  _|            _|        _|    _|      _|  _|    _|        _|
   _|_|    _|            _|      _|_|_|  _|      _|    _|_|    _|_|_|
Thu Nov 19 06:24:35 2015: Starting experiment 60/500
Thu Nov 19 06:24:37 2015: Starting experiment 61/500
Thu Nov 19 06:24:38 2015: Starting experiment 62/500
Thu Nov 19 06:24:39 2015: Starting experiment 63/500
Thu Nov 19 06:24:40 2015: Starting experiment 64/500
Thu Nov 19 06:24:41 2015: Starting experiment 65/500
Thu Nov 19 06:24:42 2015: Starting experiment 66/500
Thu Nov 19 06:24:43 2015: Starting experiment 67/500
Thu Nov 19 06:24:44 2015: Starting experiment 68/500
Thu Nov 19 06:24:46 2015: Starting experiment 69/500
Thu Nov 19 06:24:47 2015: Starting experiment 70/500
Thu Nov 19 06:24:48 2015: Starting experiment 71/500
Thu Nov 19 06:24:49 2015: Starting experiment 72/500
Thu Nov 19 06:24:50 2015: Starting experiment 73/500
Thu Nov 19 06:24:51 2015: Starting experiment 74/500
Thu Nov 19 06:24:52 2015: Starting experiment 75/500
Thu Nov 19 06:24:53 2015: Starting experiment 76/500
Thu Nov 19 06:24:55 2015: Starting experiment 77/500
Thu Nov 19 06:24:56 2015: Starting experiment 78/500
Thu Nov 19 06:24:58 2015: Starting experiment 79/500
Thu Nov 19 06:24:59 2015: Starting experiment 80/500
Thu Nov 19 06:25:00 2015: Starting experiment 81/500
Thu Nov 19 06:25:01 2015: Starting experiment 82/500
Thu Nov 19 06:25:03 2015: Starting experiment 83/500
Thu Nov 19 06:25:04 2015: Starting experiment 84/500
Thu Nov 19 06:25:05 2015: Starting experiment 85/500
Thu Nov 19 06:25:07 2015: Starting experiment 86/500
Thu Nov 19 06:25:09 2015: Starting experiment 87/500
C:\Users\tnewill\Dropbox\Business Ideas\NBAPredictor\OPTIMUS\OptimizeLineup.optdir\Graph1_2\DOE1_2\OutputFile
Thu Nov 19 06:25:11 2015: Starting experiment 88/500
Thu Nov 19 06:25:13 2015: Starting experiment 89/500
Thu Nov 19 06:25:14 2015: Starting experiment 90/500
Thu Nov 19 06:25:16 2015: Starting experiment 91/500
Thu Nov 19 06:25:17 2015: Starting experiment 92/500
Thu Nov 19 06:25:18 2015: Starting experiment 93/500
Thu Nov 19 06:25:19 2015: Starting experiment 94/500
Thu Nov 19 06:25:20 2015: Starting experiment 95/500
Thu Nov 19 06:25:22 2015: Starting experiment 96/500
Thu Nov 19 06:25:23 2015: Starting experiment 97/500
Thu Nov 19 06:25:24 2015: Starting experiment 98/500
Thu Nov 19 06:25:25 2015: Starting experiment 99/500
Thu Nov 19 06:25:26 2015: Starting experiment 100/500
Thu Nov 19 06:25:28 2015: Starting experiment 101/500
Thu Nov 19 06:25:29 2015: Starting experiment 102/500
Thu Nov 19 06:25:30 2015: Starting experiment 103/500
Thu Nov 19 06:25:31 2015: Starting experiment 104/500
Thu Nov 19 06:25:32 2015: Starting experiment 105/500
Thu Nov 19 06:25:34 2015: Starting experiment 106/500
Thu Nov 19 06:25:35 2015: Starting experiment 107/500
Thu Nov 19 06:25:37 2015: Starting experiment 108/500
Thu Nov 19 06:25:39 2015: Starting experiment 109/500
Thu Nov 19 06:25:40 2015: Starting experiment 110/500
Thu Nov 19 06:25:41 2015: Starting experiment 111/500
Thu Nov 19 06:25:43 2015: Starting experiment 112/500
Thu Nov 19 06:25:44 2015: Starting experiment 113/500
Thu Nov 19 06:25:45 2015: Starting experiment 114/500
Thu Nov 19 06:25:46 2015: Starting experiment 115/500
Thu Nov 19 06:25:48 2015: Starting experiment 116/500
Thu Nov 19 06:25:49 2015: Starting experiment 117/500
Thu Nov 19 06:25:50 2015: Starting experiment 118/500
Thu Nov 19 06:25:51 2015: Starting experiment 119/500
Thu Nov 19 06:25:52 2015: Starting experiment 120/500
Thu Nov 19 06:25:53 2015: Starting experiment 121/500
Thu Nov 19 06:25:54 2015: Starting experiment 122/500
Thu Nov 19 06:25:55 2015: Starting experiment 123/500
Thu Nov 19 06:25:57 2015: Starting experiment 124/500
Thu Nov 19 06:25:58 2015: Starting experiment 125/500
Thu Nov 19 06:26:00 2015: Starting experiment 126/500
Thu Nov 19 06:26:01 2015: Starting experiment 127/500
Thu Nov 19 06:26:02 2015: Starting experiment 128/500
Thu Nov 19 06:26:03 2015: Starting experiment 129/500
Thu Nov 19 06:26:05 2015: Starting experiment 130/500
Thu Nov 19 06:26:06 2015: Starting experiment 131/500
Thu Nov 19 06:26:07 2015: Starting experiment 132/500
Thu Nov 19 06:26:08 2015: Starting experiment 133/500
Thu Nov 19 06:26:09 2015: Starting experiment 134/500
Thu Nov 19 06:26:10 2015: Starting experiment 135/500
Thu Nov 19 06:26:12 2015: Starting experiment 136/500
Thu Nov 19 06:26:14 2015: Starting experiment 137/500
Thu Nov 19 06:26:16 2015: Starting experiment 138/500
Access is denied.
optimus_kernel: ERROR: variable FDFP: Unable to open file C:\Users\tnewill\Dropbox\Business Ideas\NBAPredictor\OPTIMUS\OptimizeLineup.optdir\Graph1_2\DOE1_2\OutputFile
optimus_kernel: ERROR: variable Sigma6: Unable to open file C:\Users\tnewill\Dropbox\Business Ideas\NBAPredictor\OPTIMUS\OptimizeLineup.optdir\Graph1_2\DOE1_2\OutputFile
optimus_kernel: ERROR: variable Salary: Unable to open file C:\Users\tnewill\Dropbox\Business Ideas\NBAPredictor\OPTIMUS\OptimizeLineup.optdir\Graph1_2\DOE1_2\OutputFile
Thu Nov 19 06:26:16 2015: Starting experiment 139/500
Thu Nov 19 06:26:19 2015: Starting experiment 140/500
Thu Nov 19 06:26:20 2015: Starting experiment 141/500
Thu Nov 19 06:26:21 2015: Starting experiment 142/500
Thu Nov 19 06:26:23 2015: Starting experiment 143/500
Thu Nov 19 06:26:24 2015: Starting experiment 144/500
Thu Nov 19 06:26:25 2015: Starting experiment 145/500
Thu Nov 19 06:26:26 2015: Starting experiment 146/500
Thu Nov 19 06:26:27 2015: Starting experiment 147/500
Thu Nov 19 06:26:29 2015: Starting experiment 148/500
Thu Nov 19 06:26:30 2015: Starting experiment 149/500
Thu Nov 19 06:26:31 2015: Starting experiment 150/500
Thu Nov 19 06:26:32 2015: Starting experiment 151/500
Thu Nov 19 06:26:33 2015: Starting experiment 152/500
Thu Nov 19 06:26:35 2015: Starting experiment 153/500
Thu Nov 19 06:26:36 2015: Starting experiment 154/500
Thu Nov 19 06:26:37 2015: Starting experiment 155/500
Thu Nov 19 06:26:38 2015: Starting experiment 156/500
Thu Nov 19 06:26:39 2015: Starting experiment 157/500
Thu Nov 19 06:26:40 2015: Starting experiment 158/500
Thu Nov 19 06:26:42 2015: Starting experiment 159/500
Thu Nov 19 06:26:44 2015: Starting experiment 160/500
Thu Nov 19 06:26:46 2015: Starting experiment 161/500
Thu Nov 19 06:26:48 2015: Starting experiment 162/500
Thu Nov 19 06:26:49 2015: Starting experiment 163/500
Thu Nov 19 06:26:50 2015: Starting experiment 164/500
Thu Nov 19 06:26:51 2015: Starting experiment 165/500
Thu Nov 19 06:26:52 2015: Starting experiment 166/500
Thu Nov 19 06:26:54 2015: Starting experiment 167/500
Thu Nov 19 06:26:55 2015: Starting experiment 168/500
Thu Nov 19 06:26:57 2015: Starting experiment 169/500
Thu Nov 19 06:26:58 2015: Starting experiment 170/500
Thu Nov 19 06:26:59 2015: Starting experiment 171/500
Thu Nov 19 06:27:00 2015: Starting experiment 172/500
Thu Nov 19 06:27:01 2015: Starting experiment 173/500
Thu Nov 19 06:27:02 2015: Starting experiment 174/500
Thu Nov 19 06:27:03 2015: Starting experiment 175/500
Thu Nov 19 06:27:04 2015: Starting experiment 176/500
Thu Nov 19 06:27:05 2015: Starting experiment 177/500
Thu Nov 19 06:27:06 2015: Starting experiment 178/500
Thu Nov 19 06:27:08 2015: Starting experiment 179/500
Thu Nov 19 06:27:09 2015: Starting experiment 180/500
Thu Nov 19 06:27:10 2015: Starting experiment 181/500
Thu Nov 19 06:27:12 2015: Starting experiment 182/500
Thu Nov 19 06:27:13 2015: Starting experiment 183/500
Thu Nov 19 06:27:14 2015: Starting experiment 184/500
Thu Nov 19 06:27:15 2015: Starting experiment 185/500
Thu Nov 19 06:27:16 2015: Starting experiment 186/500
Thu Nov 19 06:27:17 2015: Starting experiment 187/500
Thu Nov 19 06:27:18 2015: Starting experiment 188/500
Thu Nov 19 06:27:20 2015: Starting experiment 189/500
Thu Nov 19 06:27:21 2015: Starting experiment 190/500
Thu Nov 19 06:27:22 2015: Starting experiment 191/500
Thu Nov 19 06:27:23 2015: Starting experiment 192/500
Thu Nov 19 06:27:24 2015: Starting experiment 193/500
Thu Nov 19 06:27:25 2015: Starting experiment 194/500
Thu Nov 19 06:27:26 2015: Starting experiment 195/500
Thu Nov 19 06:27:27 2015: Starting experiment 196/500
Thu Nov 19 06:27:29 2015: Starting experiment 197/500
Thu Nov 19 06:27:30 2015: Starting experiment 198/500
Thu Nov 19 06:27:32 2015: Starting experiment 199/500
Thu Nov 19 06:27:33 2015: Starting experiment 200/500
Thu Nov 19 06:27:35 2015: Starting experiment 201/500
Thu Nov 19 06:27:36 2015: Starting experiment 202/500
Thu Nov 19 06:27:37 2015: Starting experiment 203/500
Thu Nov 19 06:27:38 2015: Starting experiment 204/500
Thu Nov 19 06:27:39 2015: Starting experiment 205/500
Thu Nov 19 06:27:41 2015: Starting experiment 206/500
Thu Nov 19 06:27:42 2015: Starting experiment 207/500
Thu Nov 19 06:27:43 2015: Starting experiment 208/500
Thu Nov 19 06:27:44 2015: Starting experiment 209/500
Thu Nov 19 06:27:46 2015: Starting experiment 210/500
Thu Nov 19 06:27:47 2015: Starting experiment 211/500
Thu Nov 19 06:27:48 2015: Starting experiment 212/500
Thu Nov 19 06:27:50 2015: Starting experiment 213/500
Thu Nov 19 06:27:51 2015: Starting experiment 214/500
Thu Nov 19 06:27:52 2015: Starting experiment 215/500
Thu Nov 19 06:27:53 2015: Starting experiment 216/500
Thu Nov 19 06:27:54 2015: Starting experiment 217/500
Thu Nov 19 06:27:56 2015: Starting experiment 218/500
Thu Nov 19 06:27:57 2015: Starting experiment 219/500
Thu Nov 19 06:27:58 2015: Starting experiment 220/500
Thu Nov 19 06:27:59 2015: Starting experiment 221/500
Thu Nov 19 06:28:00 2015: Starting experiment 222/500
Thu Nov 19 06:28:01 2015: Starting experiment 223/500
Thu Nov 19 06:28:02 2015: Starting experiment 224/500
Thu Nov 19 06:28:03 2015: Starting experiment 225/500
Thu Nov 19 06:28:04 2015: Starting experiment 226/500
Thu Nov 19 06:28:05 2015: Starting experiment 227/500
Thu Nov 19 06:28:07 2015: Starting experiment 228/500
Thu Nov 19 06:28:08 2015: Starting experiment 229/500
Thu Nov 19 06:28:09 2015: Starting experiment 230/500
Thu Nov 19 06:28:10 2015: Starting experiment 231/500
Thu Nov 19 06:28:11 2015: Starting experiment 232/500
Thu Nov 19 06:28:12 2015: Starting experiment 233/500
Thu Nov 19 06:28:13 2015: Starting experiment 234/500
Thu Nov 19 06:28:15 2015: Starting experiment 235/500
Thu Nov 19 06:28:16 2015: Starting experiment 236/500
Thu Nov 19 06:28:17 2015: Starting experiment 237/500
Thu Nov 19 06:28:18 2015: Starting experiment 238/500
Thu Nov 19 06:28:20 2015: Starting experiment 239/500
Thu Nov 19 06:28:21 2015: Starting experiment 240/500
Thu Nov 19 06:28:22 2015: Starting experiment 241/500
Thu Nov 19 06:28:23 2015: Starting experiment 242/500
Thu Nov 19 06:28:25 2015: Starting experiment 243/500
Thu Nov 19 06:28:26 2015: Starting experiment 244/500
Thu Nov 19 06:28:27 2015: Starting experiment 245/500
Thu Nov 19 06:28:28 2015: Starting experiment 246/500
Thu Nov 19 06:28:29 2015: Starting experiment 247/500
Thu Nov 19 06:28:30 2015: Starting experiment 248/500
Thu Nov 19 06:28:31 2015: Starting experiment 249/500
Thu Nov 19 06:28:32 2015: Starting experiment 250/500
Thu Nov 19 06:28:34 2015: Starting experiment 251/500
Thu Nov 19 06:28:35 2015: Starting experiment 252/500
Thu Nov 19 06:28:36 2015: Starting experiment 253/500
Thu Nov 19 06:28:37 2015: Starting experiment 254/500
Thu Nov 19 06:28:38 2015: Starting experiment 255/500
Thu Nov 19 06:28:39 2015: Starting experiment 256/500
Thu Nov 19 06:28:40 2015: Starting experiment 257/500
Thu Nov 19 06:28:41 2015: Starting experiment 258/500
Thu Nov 19 06:28:43 2015: Starting experiment 259/500
Thu Nov 19 06:28:44 2015: Starting experiment 260/500
Thu Nov 19 06:28:45 2015: Starting experiment 261/500
Thu Nov 19 06:28:46 2015: Starting experiment 262/500
Thu Nov 19 06:28:47 2015: Starting experiment 263/500
Thu Nov 19 06:28:48 2015: Starting experiment 264/500
Thu Nov 19 06:28:49 2015: Starting experiment 265/500
Thu Nov 19 06:28:50 2015: Starting experiment 266/500
Thu Nov 19 06:28:51 2015: Starting experiment 267/500
Thu Nov 19 06:28:52 2015: Starting experiment 268/500
Thu Nov 19 06:28:54 2015: Starting experiment 269/500
Thu Nov 19 06:28:55 2015: Starting experiment 270/500
Thu Nov 19 06:28:56 2015: Starting experiment 271/500
Thu Nov 19 06:28:57 2015: Starting experiment 272/500
Thu Nov 19 06:28:58 2015: Starting experiment 273/500
Thu Nov 19 06:28:59 2015: Starting experiment 274/500
Thu Nov 19 06:29:00 2015: Starting experiment 275/500
Thu Nov 19 06:29:01 2015: Starting experiment 276/500
Thu Nov 19 06:29:02 2015: Starting experiment 277/500
Thu Nov 19 06:29:04 2015: Starting experiment 278/500
Thu Nov 19 06:29:05 2015: Starting experiment 279/500
Thu Nov 19 06:29:06 2015: Starting experiment 280/500
Thu Nov 19 06:29:07 2015: Starting experiment 281/500
Thu Nov 19 06:29:08 2015: Starting experiment 282/500
Thu Nov 19 06:29:09 2015: Starting experiment 283/500
Thu Nov 19 06:29:10 2015: Starting experiment 284/500
Thu Nov 19 06:29:11 2015: Starting experiment 285/500
Thu Nov 19 06:29:12 2015: Starting experiment 286/500
Thu Nov 19 06:29:14 2015: Starting experiment 287/500
Thu Nov 19 06:29:15 2015: Starting experiment 288/500
Thu Nov 19 06:29:16 2015: Starting experiment 289/500
Thu Nov 19 06:29:17 2015: Starting experiment 290/500
Thu Nov 19 06:29:18 2015: Starting experiment 291/500
Thu Nov 19 06:29:19 2015: Starting experiment 292/500
Thu Nov 19 06:29:20 2015: Starting experiment 293/500
Thu Nov 19 06:29:22 2015: Starting experiment 294/500
Thu Nov 19 06:29:23 2015: Starting experiment 295/500
Thu Nov 19 06:29:24 2015: Starting experiment 296/500
Thu Nov 19 06:29:25 2015: Starting experiment 297/500
Thu Nov 19 06:29:26 2015: Starting experiment 298/500
Thu Nov 19 06:29:27 2015: Starting experiment 299/500
Thu Nov 19 06:29:29 2015: Starting experiment 300/500
Thu Nov 19 06:29:30 2015: Starting experiment 301/500
Thu Nov 19 06:29:31 2015: Starting experiment 302/500
Thu Nov 19 06:29:32 2015: Starting experiment 303/500
Thu Nov 19 06:29:33 2015: Starting experiment 304/500
Thu Nov 19 06:29:34 2015: Starting experiment 305/500
Thu Nov 19 06:29:36 2015: Starting experiment 306/500
Thu Nov 19 06:29:37 2015: Starting experiment 307/500
Thu Nov 19 06:29:38 2015: Starting experiment 308/500
Thu Nov 19 06:29:39 2015: Starting experiment 309/500
Thu Nov 19 06:29:40 2015: Starting experiment 310/500
Thu Nov 19 06:29:41 2015: Starting experiment 311/500
Thu Nov 19 06:29:42 2015: Starting experiment 312/500
Thu Nov 19 06:29:44 2015: Starting experiment 313/500
Thu Nov 19 06:29:45 2015: Starting experiment 314/500
Thu Nov 19 06:29:46 2015: Starting experiment 315/500
Thu Nov 19 06:29:47 2015: Starting experiment 316/500
Thu Nov 19 06:29:48 2015: Starting experiment 317/500
Thu Nov 19 06:29:49 2015: Starting experiment 318/500
Thu Nov 19 06:29:50 2015: Starting experiment 319/500
Thu Nov 19 06:29:51 2015: Starting experiment 320/500
Thu Nov 19 06:29:52 2015: Starting experiment 321/500
Thu Nov 19 06:29:53 2015: Starting experiment 322/500
Thu Nov 19 06:29:55 2015: Starting experiment 323/500
Thu Nov 19 06:29:56 2015: Starting experiment 324/500
Thu Nov 19 06:29:57 2015: Starting experiment 325/500
Thu Nov 19 06:29:58 2015: Starting experiment 326/500
Thu Nov 19 06:29:59 2015: Starting experiment 327/500
Thu Nov 19 06:30:00 2015: Starting experiment 328/500
Thu Nov 19 06:30:01 2015: Starting experiment 329/500
Thu Nov 19 06:30:02 2015: Starting experiment 330/500
Thu Nov 19 06:30:04 2015: Starting experiment 331/500
Thu Nov 19 06:30:05 2015: Starting experiment 332/500
Thu Nov 19 06:30:06 2015: Starting experiment 333/500
Thu Nov 19 06:30:07 2015: Starting experiment 334/500
Thu Nov 19 06:30:08 2015: Starting experiment 335/500
Thu Nov 19 06:30:09 2015: Starting experiment 336/500
Thu Nov 19 06:30:10 2015: Starting experiment 337/500
Thu Nov 19 06:30:11 2015: Starting experiment 338/500
Thu Nov 19 06:30:12 2015: Starting experiment 339/500
Thu Nov 19 06:30:13 2015: Starting experiment 340/500
Thu Nov 19 06:30:15 2015: Starting experiment 341/500
Thu Nov 19 06:30:16 2015: Starting experiment 342/500
Thu Nov 19 06:30:17 2015: Starting experiment 343/500
Thu Nov 19 06:30:18 2015: Starting experiment 344/500
Thu Nov 19 06:30:19 2015: Starting experiment 345/500
Thu Nov 19 06:30:20 2015: Starting experiment 346/500
Thu Nov 19 06:30:21 2015: Starting experiment 347/500
Thu Nov 19 06:30:22 2015: Starting experiment 348/500
Thu Nov 19 06:30:24 2015: Starting experiment 349/500
Thu Nov 19 06:30:25 2015: Starting experiment 350/500
Thu Nov 19 06:30:26 2015: Starting experiment 351/500
Thu Nov 19 06:30:27 2015: Starting experiment 352/500
Thu Nov 19 06:30:28 2015: Starting experiment 353/500
Thu Nov 19 06:30:29 2015: Starting experiment 354/500
Thu Nov 19 06:30:30 2015: Starting experiment 355/500
Thu Nov 19 06:30:31 2015: Starting experiment 356/500
Thu Nov 19 06:30:33 2015: Starting experiment 357/500
Thu Nov 19 06:30:34 2015: Starting experiment 358/500
Thu Nov 19 06:30:35 2015: Starting experiment 359/500
Thu Nov 19 06:30:36 2015: Starting experiment 360/500
Thu Nov 19 06:30:37 2015: Starting experiment 361/500
Thu Nov 19 06:30:38 2015: Starting experiment 362/500
Thu Nov 19 06:30:39 2015: Starting experiment 363/500
Thu Nov 19 06:30:40 2015: Starting experiment 364/500
Thu Nov 19 06:30:42 2015: Starting experiment 365/500
Thu Nov 19 06:30:43 2015: Starting experiment 366/500
Thu Nov 19 06:30:44 2015: Starting experiment 367/500
Thu Nov 19 06:30:45 2015: Starting experiment 368/500
Thu Nov 19 06:30:46 2015: Starting experiment 369/500
Thu Nov 19 06:30:47 2015: Starting experiment 370/500
Thu Nov 19 06:30:48 2015: Starting experiment 371/500
Thu Nov 19 06:30:50 2015: Starting experiment 372/500
Thu Nov 19 06:30:51 2015: Starting experiment 373/500
Thu Nov 19 06:30:52 2015: Starting experiment 374/500
Thu Nov 19 06:30:53 2015: Starting experiment 375/500
Thu Nov 19 06:30:54 2015: Starting experiment 376/500
Thu Nov 19 06:30:55 2015: Starting experiment 377/500
Thu Nov 19 06:30:56 2015: Starting experiment 378/500
Thu Nov 19 06:30:57 2015: Starting experiment 379/500
Thu Nov 19 06:30:59 2015: Starting experiment 380/500
Thu Nov 19 06:31:00 2015: Starting experiment 381/500
Thu Nov 19 06:31:01 2015: Starting experiment 382/500
Thu Nov 19 06:31:03 2015: Starting experiment 383/500
Thu Nov 19 06:31:04 2015: Starting experiment 384/500
Thu Nov 19 06:31:05 2015: Starting experiment 385/500
Thu Nov 19 06:31:06 2015: Starting experiment 386/500
Thu Nov 19 06:31:07 2015: Starting experiment 387/500
Thu Nov 19 06:31:08 2015: Starting experiment 388/500
Thu Nov 19 06:31:09 2015: Starting experiment 389/500
Thu Nov 19 06:31:11 2015: Starting experiment 390/500
Thu Nov 19 06:31:12 2015: Starting experiment 391/500
Thu Nov 19 06:31:13 2015: Starting experiment 392/500
Thu Nov 19 06:31:14 2015: Starting experiment 393/500
Thu Nov 19 06:31:15 2015: Starting experiment 394/500
Thu Nov 19 06:31:16 2015: Starting experiment 395/500
Thu Nov 19 06:31:17 2015: Starting experiment 396/500
Thu Nov 19 06:31:18 2015: Starting experiment 397/500
Thu Nov 19 06:31:19 2015: Starting experiment 398/500
Thu Nov 19 06:31:21 2015: Starting experiment 399/500
Thu Nov 19 06:31:22 2015: Starting experiment 400/500
Thu Nov 19 06:31:23 2015: Starting experiment 401/500
Thu Nov 19 06:31:24 2015: Starting experiment 402/500
Thu Nov 19 06:31:25 2015: Starting experiment 403/500
Thu Nov 19 06:31:26 2015: Starting experiment 404/500
Thu Nov 19 06:31:27 2015: Starting experiment 405/500
Thu Nov 19 06:31:28 2015: Starting experiment 406/500
Thu Nov 19 06:31:29 2015: Starting experiment 407/500
Thu Nov 19 06:31:30 2015: Starting experiment 408/500
Thu Nov 19 06:31:31 2015: Starting experiment 409/500
Thu Nov 19 06:31:33 2015: Starting experiment 410/500
Thu Nov 19 06:31:34 2015: Starting experiment 411/500
Thu Nov 19 06:31:35 2015: Starting experiment 412/500
Thu Nov 19 06:31:36 2015: Starting experiment 413/500
Thu Nov 19 06:31:37 2015: Starting experiment 414/500
Thu Nov 19 06:31:38 2015: Starting experiment 415/500
Thu Nov 19 06:31:39 2015: Starting experiment 416/500
Thu Nov 19 06:31:40 2015: Starting experiment 417/500
Thu Nov 19 06:31:42 2015: Starting experiment 418/500
Thu Nov 19 06:31:43 2015: Starting experiment 419/500
Thu Nov 19 06:31:44 2015: Starting experiment 420/500
Thu Nov 19 06:31:45 2015: Starting experiment 421/500
Thu Nov 19 06:31:46 2015: Starting experiment 422/500
Thu Nov 19 06:31:47 2015: Starting experiment 423/500
Thu Nov 19 06:31:48 2015: Starting experiment 424/500
Thu Nov 19 06:31:49 2015: Starting experiment 425/500
Thu Nov 19 06:31:51 2015: Starting experiment 426/500
Thu Nov 19 06:31:52 2015: Starting experiment 427/500
Thu Nov 19 06:31:53 2015: Starting experiment 428/500
Thu Nov 19 06:31:54 2015: Starting experiment 429/500
Thu Nov 19 06:31:55 2015: Starting experiment 430/500
Thu Nov 19 06:31:56 2015: Starting experiment 431/500
Thu Nov 19 06:31:57 2015: Starting experiment 432/500
Thu Nov 19 06:31:59 2015: Starting experiment 433/500
Thu Nov 19 06:32:00 2015: Starting experiment 434/500
Thu Nov 19 06:32:01 2015: Starting experiment 435/500
Thu Nov 19 06:32:02 2015: Starting experiment 436/500
Thu Nov 19 06:32:03 2015: Starting experiment 437/500
Thu Nov 19 06:32:04 2015: Starting experiment 438/500
Thu Nov 19 06:32:05 2015: Starting experiment 439/500
Thu Nov 19 06:32:06 2015: Starting experiment 440/500
Thu Nov 19 06:32:08 2015: Starting experiment 441/500
Thu Nov 19 06:32:09 2015: Starting experiment 442/500
Thu Nov 19 06:32:10 2015: Starting experiment 443/500
Thu Nov 19 06:32:11 2015: Starting experiment 444/500
Thu Nov 19 06:32:12 2015: Starting experiment 445/500
Thu Nov 19 06:32:13 2015: Starting experiment 446/500
Thu Nov 19 06:32:14 2015: Starting experiment 447/500
Thu Nov 19 06:32:15 2015: Starting experiment 448/500
Thu Nov 19 06:32:16 2015: Starting experiment 449/500
Thu Nov 19 06:32:17 2015: Starting experiment 450/500
Thu Nov 19 06:32:18 2015: Starting experiment 451/500
Thu Nov 19 06:32:19 2015: Starting experiment 452/500
Thu Nov 19 06:32:21 2015: Starting experiment 453/500
Thu Nov 19 06:32:22 2015: Starting experiment 454/500
